pair_id,product_id_a,product_id_b,label_match,negative_type,score
pair_0067,pa_0067,pb_0067,0,same_image_sku_conflict,0.1729525476694107
pair_0073,pa_0073,pb_0073,0,same_image_sku_conflict,0.1729525476694107
pair_0020,pa_0020,pb_0020,0,same_image_sku_conflict,0.04805627092719078
pair_0026,pa_0026,pb_0026,0,same_image_sku_conflict,0.04805627092719078
pair_0028,pa_0028,pb_0028,0,same_image_sku_conflict,0.04805627092719078
pair_0039,pa_0039,pb_0039,0,same_image_sku_conflict,0.04805627092719078
pair_0057,pa_0057,pb_0057,0,same_image_sku_conflict,0.04805627092719078
pair_0061,pa_0061,pb_0061,0,same_image_sku_conflict,0.04805627092719078
pair_0074,pa_0074,pb_0074,0,same_image_sku_conflict,0.04805627092719078
pair_0031,pa_0031,pb_0031,0,same_image_sku_conflict,-0.06783851981163025
pair_0043,pa_0043,pb_0043,0,same_image_sku_conflict,-0.06783851981163025
pair_0052,pa_0052,pb_0052,0,same_image_sku_conflict,-0.06783851981163025
pair_0065,pa_0065,pb_0065,0,same_image_sku_conflict,-0.06783851981163025
pair_0075,pa_0075,pb_0075,0,same_image_sku_conflict,-0.06783851981163025
pair_0079,pa_0079,pb_0079,0,same_image_sku_conflict,-0.06783851981163025
